"strain","wbid"
"CHS 1116","WBGene00005654"
"CHS 1116","WBGene00005655"
"CHS 1116","WBGene00005657"
"CHS 1117","WBGene00010025"
"CHS 1117","WBGene00010026"
"CHS 1117","WBGene00019745"
"CHS 1117","WBGene00020746"
"CHS 1117","WBGene00044105"
"CHS 1118","WBGene00016827"
"CHS 1118","WBGene00016828"
"CHS 1118","WBGene00016829"
"CHS 1118","WBGene00016830"
"CHS 1118","WBGene00016831"
"CHS 1118","WBGene00016834"
"CHS 1119","WBGene00001805"
"CHS 1119","WBGene00001806"
"CHS 1120","WBGene00006459"
"CHS 1120","WBGene00008239"
"CHS 1120","WBGene00010329"
"CHS 1120","WBGene00015299"
"CHS 1120","WBGene00017338"
"CHS 1121","WBGene00011371"
"CHS 1121","WBGene00015364"
"CHS 1121","WBGene00019231"
"CHS 1121","WBGene00021328"
"CHS 1121","WBGene00022824"
"CHS 1122","WBGene00015656"
"CHS 1122","WBGene00023475"
"CHS 1122","WBGene00023513"
"CHS 1122","WBGene00043052"
"CHS 1122","WBGene00044587"
"CHS 1123","WBGene00005111"
"CHS 1123","WBGene00005112"
"CHS 1123","WBGene00005113"
"CHS 1123","WBGene00005114"
"CHS 1123","WBGene00005116"
"CHS 1123","WBGene00005117"
"CHS 1124","WBGene00011534"
"CHS 1124","WBGene00016708"
"CHS 1124","WBGene00021310"
"CHS 1124","WBGene00022641"
"CHS 1124","WBGene00044464"
"CHS 1125","WBGene00009931"
"CHS 1125","WBGene00010058"
"CHS 1125","WBGene00010143"
"CHS 1125","WBGene00015000"
"CHS 1125","WBGene00019774"
"CHS 1126","WBGene00007951"
"CHS 1126","WBGene00010191"
"CHS 1126","WBGene00012993"
"CHS 1126","WBGene00021275"
"CHS 1127","WBGene00007951"
"CHS 1127","WBGene00012962"
"CHS 1127","WBGene00013222"
"CHS 1127","WBGene00016428"
"CHS 1127","WBGene00017038"
"CHS 1128","WBGene00005196"
"CHS 1128","WBGene00005197"
"CHS 1128","WBGene00005198"
"CHS 1128","WBGene00005199"
"CHS 1128","WBGene00005201"
"CHS 1128","WBGene00005202"
"CHS 1129","WBGene00011816"
"CHS 1129","WBGene00011818"
"CHS 1129","WBGene00019614"
"CHS 1129","WBGene00020288"
"CHS 1129","WBGene00020856"
"CHS 1129","WBGene00020857"
"CHS 1129","WBGene00022266"
"CHS 1129","WBGene00194698"
"CHS 1130","WBGene00007456"
"CHS 1130","WBGene00010389"
"CHS 1130","WBGene00014679"
"CHS 1130","WBGene00021033"
"CHS 1130","WBGene00023474"
"CHS 1130","WBGene00023508"
"CHS 1130","WBGene00023514"
"CHS 1131","WBGene00001211"
"CHS 1131","WBGene00001803"
"CHS 1131","WBGene00001804"
"CHS 1132","WBGene00005453"
"CHS 1132","WBGene00005454"
"CHS 1132","WBGene00005456"
"CHS 1132","WBGene00005457"
"CHS 1132","WBGene00005458"
"CHS 1132","WBGene00005461"
"CHS 1133","WBGene00005929"
"CHS 1133","WBGene00005930"
"CHS 1133","WBGene00005931"
"CHS 1133","WBGene00005932"
"CHS 1133","WBGene00005933"
"CHS 1133","WBGene00005934"
"CHS 1133","WBGene00235116"
"CHS 1134","WBGene00005609"
"CHS 1134","WBGene00005613"
"CHS 1134","WBGene00005614"
"CHS 1134","WBGene00005615"
"CHS 1134","WBGene00005616"
"CHS 1134","WBGene00005617"
"CHS 1135","WBGene00005892"
"CHS 1135","WBGene00005893"
"CHS 1135","WBGene00005894"
"CHS 1135","WBGene00005895"
"CHS 1136","WBGene00008327"
"CHS 1136","WBGene00008981"
"CHS 1136","WBGene00010388"
"CHS 1136","WBGene00013466"
"CHS 1136","WBGene00013626"
"CHS 1136","WBGene00016519"
"CHS 1137","WBGene00015736"
"CHS 1137","WBGene00015737"
"CHS 1137","WBGene00015738"
"CHS 1137","WBGene00017845"
"CHS 1137","WBGene00018709"
"CHS 1137","WBGene00044117"
"CHS 1138","WBGene00008552"
"CHS 1138","WBGene00011649"
"CHS 1138","WBGene00011837"
"CHS 1138","WBGene00016093"
"CHS 1138","WBGene00017615"
"CHS 1138","WBGene00018825"
"CHS 1138","WBGene00268206"
"CHS 1139","WBGene00008947"
"CHS 1139","WBGene00009763"
"CHS 1139","WBGene00017113"
"CHS 1139","WBGene00018972"
"CHS 1139","WBGene00018973"
"CHS 1139","WBGene00019051"
"CHS 1140","WBGene00005819"
"CHS 1140","WBGene00005822"
"CHS 1140","WBGene00005823"
"CHS 1140","WBGene00005824"
"CHS 1140","WBGene00005826"
"CHS 1140","WBGene00005829"
"CHS 1140","WBGene00005830"
"CHS 1141","WBGene00005992"
"CHS 1141","WBGene00005993"
"CHS 1141","WBGene00005995"
"CHS 1141","WBGene00005996"
"CHS 1141","WBGene00005999"
"CHS 1141","WBGene00006001"
"CHS 1141","WBGene00006002"
"CHS 1141","WBGene00006003"
"CHS 1141","WBGene00006004"
"CHS 1142","WBGene00008308"
"CHS 1142","WBGene00014122"
"CHS 1142","WBGene00015416"
"CHS 1142","WBGene00015417"
"CHS 1142","WBGene00016858"
"CHS 1142","WBGene00020138"
"CHS 1143","WBGene00008128"
"CHS 1143","WBGene00011701"
"CHS 1143","WBGene00011702"
"CHS 1143","WBGene00013417"
"CHS 1143","WBGene00019999"
"CHS 1143","WBGene00020060"
"CHS 1143","WBGene00022807"
"CHS 1143","WBGene00043059"
"CHS 1144","WBGene00013496"
"CHS 1144","WBGene00014998"
"CHS 1144","WBGene00015000"
"CHS 1144","WBGene00015263"
"CHS 1144","WBGene00015921"
"CHS 1145","WBGene00015446"
"CHS 1145","WBGene00015447"
"CHS 1145","WBGene00015448"
"CHS 1145","WBGene00016363"
"CHS 1145","WBGene00019091"
"CHS 1145","WBGene00019518"
"CHS 1145","WBGene00021488"
"CHS 1145","WBGene00021511"
"CHS 1146","WBGene00005939"
"CHS 1146","WBGene00005941"
"CHS 1146","WBGene00005942"
"CHS 1146","WBGene00005945"
"CHS 1146","WBGene00005946"
"CHS 1146","WBGene00005950"
"CHS 1146","WBGene00005955"
"CHS 1147","WBGene00005896"
"CHS 1147","WBGene00005897"
"CHS 1147","WBGene00005898"
"CHS 1147","WBGene00005899"
"CHS 1147","WBGene00005900"
"CHS 1147","WBGene00005901"
"CHS 1148","WBGene00007595"
"CHS 1148","WBGene00009558"
"CHS 1148","WBGene00011441"
"CHS 1148","WBGene00021362"
"CHS 1149","WBGene00005227"
"CHS 1149","WBGene00005228"
"CHS 1149","WBGene00005229"
"CHS 1149","WBGene00005230"
"CHS 1149","WBGene00005231"
"CHS 1149","WBGene00005233"
"CHS 1149","WBGene00005234"
"CHS 1150","WBGene00005342"
"CHS 1150","WBGene00005475"
"CHS 1150","WBGene00005476"
"CHS 1150","WBGene00005477"
"CHS 1150","WBGene00005478"
"CHS 1150","WBGene00005479"
"CHS 1151","WBGene00005479"
"CHS 1151","WBGene00005480"
"CHS 1151","WBGene00005481"
"CHS 1151","WBGene00005482"
"CHS 1151","WBGene00005484"
"CHS 1151","WBGene00005486"
"CHS 1151","WBGene00005487"
"CHS 1152","WBGene00010022"
"CHS 1152","WBGene00010023"
"CHS 1152","WBGene00017935"
"CHS 1152","WBGene00020749"
"CHS 1152","WBGene00020752"
"CHS 1152","WBGene00044092"
"CHS 1153","WBGene00008247"
"CHS 1153","WBGene00008248"
"CHS 1153","WBGene00008249"
"CHS 1153","WBGene00008250"
"CHS 1153","WBGene00008251"
"CHS 1153","WBGene00011084"
"CHS 1153","WBGene00013375"
"CHS 1153","WBGene00015401"
"CHS 1153","WBGene00018180"
"CHS 1154","WBGene00006007"
"CHS 1154","WBGene00006008"
"CHS 1154","WBGene00006009"
"CHS 1154","WBGene00006010"
"CHS 1154","WBGene00006011"
"CHS 1154","WBGene00006012"
"CHS 1154","WBGene00006013"
"CHS 1155","WBGene00006098"
"CHS 1155","WBGene00006102"
"CHS 1155","WBGene00006103"
"CHS 1155","WBGene00006104"
"CHS 1155","WBGene00006105"
"CHS 1155","WBGene00006106"
"CHS 1156","WBGene00005831"
"CHS 1156","WBGene00005832"
"CHS 1156","WBGene00005833"
"CHS 1156","WBGene00005834"
"CHS 1156","WBGene00005835"
"CHS 1156","WBGene00045413"
"CHS 1157","WBGene00003807"
"CHS 1157","WBGene00003808"
"CHS 1157","WBGene00007006"
"CHS 1157","WBGene00007635"
"CHS 1157","WBGene00008278"
"CHS 1157","WBGene00021983"
"CHS 1158","WBGene00005812"
"CHS 1158","WBGene00005813"
"CHS 1158","WBGene00005814"
"CHS 1158","WBGene00005815"
"CHS 1158","WBGene00005816"
"CHS 1158","WBGene00005818"
"CHS 1158","WBGene00005820"
"CHS 1159","WBGene00005352"
"CHS 1159","WBGene00005353"
"CHS 1159","WBGene00005354"
"CHS 1159","WBGene00005355"
"CHS 1159","WBGene00005356"
"CHS 1159","WBGene00005357"
"CHS 1159","WBGene00005358"
"CHS 1159","WBGene00005359"
"CHS 1159","WBGene00005361"
"CHS 1160","WBGene00008300"
"CHS 1160","WBGene00008481"
"CHS 1160","WBGene00009333"
"CHS 1160","WBGene00011709"
"CHS 1160","WBGene00021357"
"CHS 1160","WBGene00021524"
"CHS 1161","WBGene00011341"
"CHS 1161","WBGene00012397"
"CHS 1161","WBGene00015409"
"CHS 1161","WBGene00019625"
"CHS 1161","WBGene00206366"
"CHS 1162","WBGene00005722"
"CHS 1162","WBGene00005723"
"CHS 1162","WBGene00005724"
"CHS 1162","WBGene00005725"
"CHS 1162","WBGene00005726"
"CHS 1162","WBGene00005727"
"CHS 1163","WBGene00005345"
"CHS 1163","WBGene00005346"
"CHS 1163","WBGene00005347"
"CHS 1163","WBGene00005348"
"CHS 1163","WBGene00005349"
"CHS 1163","WBGene00005350"
"CHS 1163","WBGene00005351"
"CHS 1164","WBGene00005964"
"CHS 1164","WBGene00005965"
"CHS 1164","WBGene00005967"
"CHS 1164","WBGene00005968"
"CHS 1164","WBGene00005969"
"CHS 1164","WBGene00005971"
"CHS 1164","WBGene00005973"
"CHS 1165","WBGene00018312"
"CHS 1165","WBGene00018313"
"CHS 1165","WBGene00020056"
"CHS 1165","WBGene00020057"
"CHS 1165","WBGene00044179"
"CHS 1165","WBGene00044778"
"CHS 1166","WBGene00006138"
"CHS 1166","WBGene00006139"
"CHS 1166","WBGene00006140"
"CHS 1166","WBGene00006141"
"CHS 1166","WBGene00006142"
"CHS 1167","WBGene00019262"
"CHS 1167","WBGene00020523"
"CHS 1167","WBGene00020524"
"CHS 1167","WBGene00020525"
"CHS 1167","WBGene00022604"
"CHS 1167","WBGene00022605"
"CHS 1167","WBGene00022606"
"CHS 1167","WBGene00194821"
"CHS 1168","WBGene00005463"
"CHS 1168","WBGene00005464"
"CHS 1168","WBGene00005470"
"CHS 1168","WBGene00005471"
"CHS 1168","WBGene00005472"
"CHS 1168","WBGene00005474"
"CHS 1169","WBGene00005088"
"CHS 1169","WBGene00005089"
"CHS 1169","WBGene00005090"
"CHS 1169","WBGene00005091"
"CHS 1169","WBGene00005093"
"CHS 1169","WBGene00005094"
"CHS 1170","WBGene00007678"
"CHS 1170","WBGene00009569"
"CHS 1170","WBGene00012406"
"CHS 1170","WBGene00021970"
"CHS 1170","WBGene00023479"
"CHS 1170","WBGene00023499"
"CHS 1171","WBGene00005975"
"CHS 1171","WBGene00005976"
"CHS 1171","WBGene00005977"
"CHS 1171","WBGene00005978"
"CHS 1171","WBGene00005979"
"CHS 1171","WBGene00005981"
"CHS 1171","WBGene00005983"
"CHS 1171","WBGene00005984"
"CHS 1172","WBGene00006081"
"CHS 1172","WBGene00006082"
"CHS 1172","WBGene00006083"
"CHS 1172","WBGene00006084"
"CHS 1172","WBGene00006085"
"CHS 1172","WBGene00006086"
"CHS 1172","WBGene00006087"
"CHS 1172","WBGene00006090"
"CHS 1172","WBGene00006092"
"CHS 1172","WBGene00009046"
"CHS 1173","WBGene00003856"
"CHS 1174","WBGene00044602"
"CHS 1174","WBGene00077588"
"CHS 1175","WBGene00005203"
"CHS 1175","WBGene00005204"
"CHS 1175","WBGene00005205"
"CHS 1175","WBGene00005207"
"CHS 1175","WBGene00005208"
"CHS 1175","WBGene00005210"
"CHS 1175","WBGene00014998"
"CHS 1175","WBGene00043061"
"CHS 1175","WBGene00235350"
"CHS 1176","WBGene00006211"
"CHS 1176","WBGene00006214"
"CHS 1176","WBGene00006215"
"CHS 1176","WBGene00006216"
"CHS 1176","WBGene00006217"
"CHS 1176","WBGene00006218"
"CHS 1176","WBGene00006219"
"CHS 1176","WBGene00021177"
"CHS 1177","WBGene00005448"
"CHS 1177","WBGene00005449"
"CHS 1177","WBGene00005450"
"CHS 1177","WBGene00005451"
"CHS 1177","WBGene00005452"
"CHS 1178","WBGene00000085"
"CHS 1178","WBGene00016089"
"CHS 1178","WBGene00016090"
"CHS 1178","WBGene00016748"
"CHS 1179","WBGene00007528"
"CHS 1179","WBGene00013389"
"CHS 1179","WBGene00013551"
"CHS 1179","WBGene00044031"
"CHS 1180","WBGene00005770"
"CHS 1180","WBGene00005771"
"CHS 1180","WBGene00005773"
"CHS 1180","WBGene00005776"
"CHS 1180","WBGene00005777"
"CHS 1180","WBGene00005778"
"CHS 1180","WBGene00005779"
"CHS 1181","WBGene00005059"
"CHS 1181","WBGene00005060"
"CHS 1181","WBGene00005061"
"CHS 1181","WBGene00005062"
"CHS 1181","WBGene00005063"
"CHS 1181","WBGene00005064"
"CHS 1181","WBGene00005065"
"CHS 1181","WBGene00077679"
"CHS 1182","WBGene00006070"
"CHS 1182","WBGene00006071"
"CHS 1182","WBGene00006232"
"CHS 1182","WBGene00006233"
"CHS 1182","WBGene00006234"
"CHS 1182","WBGene00006235"
"CHS 1182","WBGene00006236"
"CHS 1182","WBGene00006237"
"CHS 1182","WBGene00006238"
"CHS 1183","WBGene00006222"
"CHS 1183","WBGene00006228"
"CHS 1183","WBGene00006229"
"CHS 1183","WBGene00006230"
"CHS 1183","WBGene00006231"
"CHS 1183","WBGene00013812"
"CHS 1184","WBGene00013938"
"CHS 1184","WBGene00022522"
"CHS 1184","WBGene00045101"
"CHS 1184","WBGene00077531"
"CHS 1184","WBGene00206392"
"CHS 1184","WBGene00269432"
"CHS 1185","WBGene00009889"
"CHS 1185","WBGene00019012"
"CHS 1185","WBGene00022584"
"CHS 1186","WBGene00005140"
"CHS 1186","WBGene00005141"
"CHS 1186","WBGene00005142"
"CHS 1186","WBGene00005143"
"CHS 1186","WBGene00005144"
"CHS 1186","WBGene00005145"
"CHS 1186","WBGene00005146"
"CHS 1186","WBGene00005147"
"CHS 1186","WBGene00007701"
"CHS 1187","WBGene00005907"
"CHS 1187","WBGene00005908"
"CHS 1187","WBGene00005909"
"CHS 1187","WBGene00005911"
"CHS 1187","WBGene00005912"
"CHS 1187","WBGene00005913"
"CHS 1187","WBGene00005914"
"CHS 1188","WBGene00005748"
"CHS 1188","WBGene00005749"
"CHS 1188","WBGene00005750"
"CHS 1188","WBGene00005751"
"CHS 1188","WBGene00005753"
"CHS 1188","WBGene00005754"
"CHS 1188","WBGene00005755"
"CHS 1189","WBGene00006186"
"CHS 1189","WBGene00006187"
"CHS 1189","WBGene00006188"
"CHS 1189","WBGene00006190"
"CHS 1189","WBGene00006191"
"CHS 1190","WBGene00005079"
"CHS 1190","WBGene00005080"
"CHS 1190","WBGene00005081"
"CHS 1190","WBGene00005082"
"CHS 1190","WBGene00005083"
"CHS 1190","WBGene00005085"
"CHS 1190","WBGene00005086"
"CHS 1190","WBGene00005087"
"CHS 1191","WBGene00005874"
"CHS 1191","WBGene00005876"
"CHS 1191","WBGene00005880"
"CHS 1191","WBGene00005881"
"CHS 1191","WBGene00005883"
"CHS 1191","WBGene00005891"
"CHS 1191","WBGene00011197"
"CHS 1192","WBGene00005168"
"CHS 1192","WBGene00005170"
"CHS 1192","WBGene00005177"
"CHS 1192","WBGene00005178"
"CHS 1192","WBGene00005179"
"CHS 1192","WBGene00005180"
"CHS 1192","WBGene00005181"
"CHS 1193","WBGene00005552"
"CHS 1193","WBGene00005554"
"CHS 1193","WBGene00005555"
"CHS 1193","WBGene00005557"
"CHS 1193","WBGene00005558"
"CHS 1193","WBGene00005559"
"CHS 1193","WBGene00005560"
"CHS 1194","WBGene00007146"
"CHS 1194","WBGene00007483"
"CHS 1194","WBGene00015081"
"CHS 1194","WBGene00017433"
"CHS 1194","WBGene00018089"
"CHS 1194","WBGene00022811"
"CHS 1195","WBGene00014914"
"CHS 1196","WBGene00005101"
"CHS 1196","WBGene00005103"
"CHS 1196","WBGene00005104"
"CHS 1196","WBGene00005105"
"CHS 1196","WBGene00005106"
"CHS 1196","WBGene00005107"
"CHS 1196","WBGene00005108"
"CHS 1196","WBGene00005109"
"CHS 1197","WBGene00010979"
"CHS 1197","WBGene00013398"
"CHS 1197","WBGene00016248"
"CHS 1197","WBGene00017278"
"CHS 1197","WBGene00021490"
"CHS 1198","WBGene00005712"
"CHS 1198","WBGene00005713"
"CHS 1198","WBGene00005714"
"CHS 1198","WBGene00005715"
"CHS 1198","WBGene00005728"
"CHS 1198","WBGene00005730"
"CHS 1198","WBGene00005732"
"CHS 1198","WBGene00005733"
"CHS 1198","WBGene00005745"
"CHS 1199","WBGene00005877"
"CHS 1199","WBGene00005886"
"CHS 1199","WBGene00005887"
"CHS 1199","WBGene00005888"
"CHS 1199","WBGene00005889"
"CHS 1199","WBGene00005890"
"CHS 1200","WBGene00005131"
"CHS 1200","WBGene00005132"
"CHS 1200","WBGene00005133"
"CHS 1200","WBGene00005134"
"CHS 1200","WBGene00005135"
"CHS 1200","WBGene00005136"
"CHS 1201","WBGene00006103"
"CHS 1201","WBGene00006108"
"CHS 1201","WBGene00006109"
"CHS 1201","WBGene00006110"
"CHS 1201","WBGene00006111"
"CHS 1201","WBGene00006112"
"CHS 1201","WBGene00006113"
"CHS 1202","WBGene00011570"
"CHS 1202","WBGene00012287"
"CHS 1202","WBGene00012288"
"CHS 1202","WBGene00013281"
"CHS 1202","WBGene00013282"
"CHS 1202","WBGene00016832"
"CHS 1203","WBGene00012088"
"CHS 1203","WBGene00012089"
"CHS 1203","WBGene00012090"
"CHS 1203","WBGene00012093"
"CHS 1204","WBGene00011397"
"CHS 1204","WBGene00012575"
"CHS 1204","WBGene00044241"
"CHS 1204","WBGene00045356"
"CHS 1204","WBGene00045380"
"CHS 1204","WBGene00077464"
"CHS 1205","WBGene00005803"
"CHS 1205","WBGene00005804"
"CHS 1205","WBGene00005806"
"CHS 1205","WBGene00005807"
"CHS 1205","WBGene00005808"
"CHS 1205","WBGene00005809"
"CHS 1205","WBGene00005810"
"CHS 1206","WBGene00014191"
"CHS 1206","WBGene00015862"
"CHS 1206","WBGene00015998"
"CHS 1206","WBGene00016856"
"CHS 1206","WBGene00016857"
"CHS 1206","WBGene00018552"
"CHS 1206","WBGene00018558"
"CHS 1206","WBGene00018617"
"CHS 1206","WBGene00019850"
"CHS 1206","WBGene00021947"
"CHS 1206","WBGene00021951"
"CHS 1206","WBGene00044460"
"CHS 1207","WBGene00007395"
"CHS 1207","WBGene00010329"
"CHS 1207","WBGene00014300"
"CHS 1207","WBGene00017779"
"CHS 1208","WBGene00005780"
"CHS 1208","WBGene00005781"
"CHS 1208","WBGene00005782"
"CHS 1208","WBGene00005783"
"CHS 1208","WBGene00005785"
"CHS 1208","WBGene00005786"
"CHS 1209","WBGene00008286"
"CHS 1209","WBGene00009194"
"CHS 1209","WBGene00011693"
"CHS 1209","WBGene00019891"
"CHS 1209","WBGene00044027"
"CHS 1209","WBGene00044045"
"CHS 1209","WBGene00044048"
"CHS 1210","WBGene00008982"
"CHS 1210","WBGene00009566"
"CHS 1210","WBGene00022404"
"CHS 1210","WBGene00022405"
