"strain","wbid"
"CHS 1210","WBGene00022406"
"CHS 1210","WBGene00022408"
"CHS 1211","WBGene00005123"
"CHS 1211","WBGene00005124"
"CHS 1211","WBGene00005125"
"CHS 1211","WBGene00005126"
"CHS 1211","WBGene00005128"
"CHS 1211","WBGene00005129"
"CHS 1212","WBGene00007614"
"CHS 1212","WBGene00008736"
"CHS 1212","WBGene00008737"
"CHS 1212","WBGene00013871"
"CHS 1212","WBGene00016570"
"CHS 1212","WBGene00018798"
"CHS 1212","WBGene00019224"
"CHS 1213","WBGene00006143"
"CHS 1213","WBGene00006144"
"CHS 1213","WBGene00006145"
"CHS 1213","WBGene00006146"
"CHS 1213","WBGene00006147"
"CHS 1213","WBGene00006148"
"CHS 1213","WBGene00006149"
"CHS 1213","WBGene00006150"
"CHS 1213","WBGene00006151"
"CHS 1213","WBGene00006152"
"CHS 1213","WBGene00007370"
"CHS 1214","WBGene00009596"
"CHS 1214","WBGene00010511"
"CHS 1214","WBGene00015712"
"CHS 1214","WBGene00015898"
"CHS 1214","WBGene00017330"
"CHS 1214","WBGene00020333"
"CHS 1215","WBGene00008126"
"CHS 1215","WBGene00009462"
"CHS 1215","WBGene00013907"
"CHS 1215","WBGene00013957"
"CHS 1215","WBGene00016833"
"CHS 1215","WBGene00018139"
"CHS 1216","WBGene00019981"
"CHS 1216","WBGene00019982"
"CHS 1216","WBGene00020746"
"CHS 1216","WBGene00021477"
"CHS 1216","WBGene00044091"
"CHS 1217","WBGene00005679"
"CHS 1217","WBGene00005680"
"CHS 1217","WBGene00005681"
"CHS 1217","WBGene00005682"
"CHS 1217","WBGene00005683"
"CHS 1217","WBGene00005705"
"CHS 1218","WBGene00005684"
"CHS 1218","WBGene00005685"
"CHS 1218","WBGene00005686"
"CHS 1218","WBGene00005687"
"CHS 1218","WBGene00005688"
"CHS 1218","WBGene00005689"
"CHS 1218","WBGene00005690"
"CHS 1218","WBGene00005691"
"CHS 1219","WBGene00005787"
"CHS 1219","WBGene00005788"
"CHS 1219","WBGene00005789"
"CHS 1219","WBGene00005790"
"CHS 1219","WBGene00005791"
"CHS 1219","WBGene00005795"
"CHS 1220","WBGene00005638"
"CHS 1220","WBGene00005639"
"CHS 1220","WBGene00005640"
"CHS 1220","WBGene00009808"
"CHS 1220","WBGene00009810"
"CHS 1220","WBGene00010273"
"CHS 1220","WBGene00044112"
"CHS 1221","WBGene00006273"
"CHS 1221","WBGene00006274"
"CHS 1221","WBGene00006275"
"CHS 1221","WBGene00006276"
"CHS 1221","WBGene00006278"
"CHS 1221","WBGene00006289"
"CHS 1222","WBGene00011693"
"CHS 1222","WBGene00011695"
"CHS 1222","WBGene00013335"
"CHS 1222","WBGene00014924"
"CHS 1222","WBGene00044027"
"CHS 1223","WBGene00010448"
"CHS 1223","WBGene00016037"
"CHS 1223","WBGene00018179"
"CHS 1223","WBGene00044004"
"CHS 1223","WBGene00077493"
"CHS 1224","WBGene00007865"
"CHS 1224","WBGene00010588"
"CHS 1224","WBGene00010590"
"CHS 1224","WBGene00010688"
"CHS 1224","WBGene00014195"
"CHS 1224","WBGene00023506"
"CHS 1225","WBGene00005836"
"CHS 1225","WBGene00005837"
"CHS 1225","WBGene00005838"
"CHS 1225","WBGene00005841"
"CHS 1225","WBGene00005842"
"CHS 1225","WBGene00005844"
"CHS 1225","WBGene00005845"
"CHS 1226","WBGene00007432"
"CHS 1226","WBGene00009707"
"CHS 1226","WBGene00012846"
"CHS 1226","WBGene00012847"
"CHS 1226","WBGene00044115"
"CHS 1226","WBGene00044116"
"CHS 1227","WBGene00010020"
"CHS 1227","WBGene00010021"
"CHS 1227","WBGene00013908"
"CHS 1227","WBGene00013909"
"CHS 1227","WBGene00013910"
"CHS 1227","WBGene00017511"
"CHS 1227","WBGene00019242"
"CHS 1228","WBGene00005986"
"CHS 1228","WBGene00005987"
"CHS 1228","WBGene00005988"
"CHS 1228","WBGene00005989"
"CHS 1229","WBGene00005664"
"CHS 1229","WBGene00005665"
"CHS 1229","WBGene00005666"
"CHS 1229","WBGene00005667"
"CHS 1229","WBGene00005669"
"CHS 1229","WBGene00005671"
"CHS 1230","WBGene00005071"
"CHS 1230","WBGene00005072"
"CHS 1230","WBGene00005073"
"CHS 1230","WBGene00005076"
"CHS 1230","WBGene00008489"
"CHS 1230","WBGene00016743"
"CHS 1230","WBGene00016925"
"CHS 1230","WBGene00016928"
"CHS 1230","WBGene00019025"
"CHS 1231","WBGene00006239"
"CHS 1231","WBGene00006240"
"CHS 1231","WBGene00006241"
"CHS 1231","WBGene00006242"
"CHS 1231","WBGene00006244"
"CHS 1231","WBGene00006247"
"CHS 1232","WBGene00006005"
"CHS 1232","WBGene00006006"
"CHS 1232","WBGene00006016"
"CHS 1232","WBGene00006019"
"CHS 1232","WBGene00006020"
"CHS 1232","WBGene00006022"
"CHS 1232","WBGene00006027"
"CHS 1233","WBGene00006260"
"CHS 1233","WBGene00006261"
"CHS 1233","WBGene00006262"
"CHS 1233","WBGene00006263"
"CHS 1233","WBGene00006264"
"CHS 1233","WBGene00006265"
"CHS 1233","WBGene00007360"
"CHS 1234","WBGene00005028"
"CHS 1234","WBGene00005029"
"CHS 1234","WBGene00005030"
"CHS 1234","WBGene00005032"
"CHS 1234","WBGene00005033"
"CHS 1234","WBGene00005034"
"CHS 1234","WBGene00005035"
"CHS 1235","WBGene00005735"
"CHS 1235","WBGene00005736"
"CHS 1235","WBGene00005737"
"CHS 1235","WBGene00005738"
"CHS 1235","WBGene00005739"
"CHS 1235","WBGene00005740"
"CHS 1235","WBGene00005741"
"CHS 1235","WBGene00005742"
"CHS 1235","WBGene00005743"
"CHS 1235","WBGene00005744"
"CHS 1236","WBGene00005578"
"CHS 1236","WBGene00005579"
"CHS 1236","WBGene00005581"
"CHS 1236","WBGene00005582"
"CHS 1236","WBGene00005583"
"CHS 1236","WBGene00005584"
"CHS 1236","WBGene00005585"
"CHS 1236","WBGene00005586"
"CHS 1236","WBGene00005589"
"CHS 1236","WBGene00219383"
"CHS 1237","WBGene00005518"
"CHS 1237","WBGene00005519"
"CHS 1237","WBGene00005521"
"CHS 1237","WBGene00005522"
"CHS 1237","WBGene00005523"
"CHS 1237","WBGene00005524"
"CHS 1237","WBGene00005525"
"CHS 1237","WBGene00005526"
"CHS 1237","WBGene00005527"
"CHS 1237","WBGene00005528"
"CHS 1237","WBGene00005529"
"CHS 1238","WBGene00008550"
"CHS 1238","WBGene00011211"
"CHS 1238","WBGene00012349"
"CHS 1238","WBGene00019099"
"CHS 1238","WBGene00022735"
"CHS 1238","WBGene00022736"
"CHS 1238","WBGene00077514"
"CHS 1239","WBGene00008815"
"CHS 1239","WBGene00008818"
"CHS 1239","WBGene00009912"
"CHS 1239","WBGene00012026"
"CHS 1239","WBGene00012028"
"CHS 1239","WBGene00013468"
"CHS 1239","WBGene00013629"
"CHS 1239","WBGene00023505"
"CHS 1239","WBGene00023515"
"CHS 1240","WBGene00009729"
"CHS 1240","WBGene00014248"
"CHS 1240","WBGene00017566"
"CHS 1240","WBGene00019098"
"CHS 1240","WBGene00019099"
"CHS 1240","WBGene00020150"
"CHS 1240","WBGene00021310"
"CHS 1240","WBGene00202511"
"CHS 1241","WBGene00005118"
"CHS 1241","WBGene00005119"
"CHS 1241","WBGene00005120"
"CHS 1241","WBGene00005121"
"CHS 1241","WBGene00005122"
"CHS 1241","WBGene00005127"
"CHS 1242","WBGene00005947"
"CHS 1242","WBGene00005949"
"CHS 1242","WBGene00005951"
"CHS 1242","WBGene00005953"
"CHS 1242","WBGene00005954"
"CHS 1242","WBGene00005956"
"CHS 1242","WBGene00005957"
"CHS 1242","WBGene00005958"
"CHS 1242","WBGene00005959"
"CHS 1243","WBGene00005400"
"CHS 1243","WBGene00005401"
"CHS 1243","WBGene00005402"
"CHS 1243","WBGene00005404"
"CHS 1243","WBGene00005405"
"CHS 1243","WBGene00005406"
"CHS 1243","WBGene00005407"
"CHS 1243","WBGene00005408"
"CHS 1243","WBGene00005410"
"CHS 1243","WBGene00005411"
"CHS 1243","WBGene00005412"
"CHS 1243","WBGene00005414"
"CHS 1243","WBGene00005415"
"CHS 1243","WBGene00005416"
"CHS 1243","WBGene00005417"
"CHS 1243","WBGene00005418"
"CHS 1243","WBGene00005419"
"CHS 1244","WBGene00005439"
"CHS 1244","WBGene00005440"
"CHS 1244","WBGene00005441"
"CHS 1244","WBGene00005442"
"CHS 1244","WBGene00005443"
"CHS 1244","WBGene00005444"
"CHS 1244","WBGene00005446"
"CHS 1244","WBGene00005447"
"CHS 1245","WBGene00006021"
"CHS 1245","WBGene00006024"
"CHS 1245","WBGene00006025"
"CHS 1245","WBGene00006026"
"CHS 1245","WBGene00006028"
"CHS 1246","WBGene00007123"
"CHS 1246","WBGene00007127"
"CHS 1246","WBGene00007831"
"CHS 1246","WBGene00007832"
"CHS 1246","WBGene00010797"
"CHS 1246","WBGene00010798"
"CHS 1246","WBGene00011506"
"CHS 1246","WBGene00021571"
"CHS 1246","WBGene00044106"
"CHS 1246","WBGene00044735"
"CHS 1247","WBGene00005236"
"CHS 1247","WBGene00005237"
"CHS 1247","WBGene00005240"
"CHS 1247","WBGene00005241"
"CHS 1247","WBGene00005242"
"CHS 1247","WBGene00005243"
"CHS 1247","WBGene00005244"
"CHS 1247","WBGene00005245"
"CHS 1247","WBGene00005246"
"CHS 1247","WBGene00005247"
"CHS 1247","WBGene00005248"
"CHS 1248","WBGene00006280"
"CHS 1248","WBGene00006281"
"CHS 1248","WBGene00006282"
"CHS 1248","WBGene00006283"
"CHS 1248","WBGene00006284"
"CHS 1248","WBGene00006286"
"CHS 1248","WBGene00006287"
"CHS 1248","WBGene00006288"
"CHS 1248","WBGene00021216"
"CHS 1248","WBGene00021217"
"CHS 1249","WBGene00005544"
"CHS 1249","WBGene00005545"
"CHS 1249","WBGene00005546"
"CHS 1249","WBGene00005548"
"CHS 1249","WBGene00005549"
"CHS 1249","WBGene00005550"
"CHS 1249","WBGene00005551"
"CHS 1249","WBGene00005552"
"CHS 1250","WBGene00008814"
"CHS 1250","WBGene00011876"
"CHS 1250","WBGene00015175"
"CHS 1250","WBGene00021722"
"CHS 1250","WBGene00022481"
"CHS 1250","WBGene00022483"
"CHS 1250","WBGene00023411"
"CHS 1251","WBGene00009567"
"CHS 1251","WBGene00009568"
"CHS 1251","WBGene00016689"
"CHS 1251","WBGene00016690"
"CHS 1251","WBGene00016691"
"CHS 1251","WBGene00016692"
"CHS 1251","WBGene00021166"
"CHS 1251","WBGene00044100"
"CHS 1252","WBGene00012283"
"CHS 1252","WBGene00013285"
"CHS 1252","WBGene00013286"
"CHS 1252","WBGene00013287"
"CHS 1252","WBGene00013288"
"CHS 1252","WBGene00018190"
"CHS 1252","WBGene00020424"
"CHS 1252","WBGene00077562"
"CHS 1253","WBGene00005846"
"CHS 1253","WBGene00005847"
"CHS 1253","WBGene00005848"
"CHS 1253","WBGene00005849"
"CHS 1253","WBGene00005850"
"CHS 1253","WBGene00005854"
"CHS 1253","WBGene00005856"
"CHS 1254","WBGene00006170"
"CHS 1254","WBGene00006171"
"CHS 1254","WBGene00006172"
"CHS 1254","WBGene00006173"
"CHS 1254","WBGene00021569"
"CHS 1254","WBGene00021573"
"CHS 1255","WBGene00006249"
"CHS 1255","WBGene00006251"
"CHS 1255","WBGene00006252"
"CHS 1255","WBGene00006253"
"CHS 1255","WBGene00006255"
"CHS 1255","WBGene00006256"
"CHS 1255","WBGene00006257"
"CHS 1255","WBGene00006258"
"CHS 1255","WBGene00006259"
"CHS 1255","WBGene00008321"
"CHS 1256","WBGene00001052"
"CHS 1256","WBGene00001053"
"CHS 1256","WBGene00011382"
"CHS 1256","WBGene00016037"
"CHS 1256","WBGene00016872"
"CHS 1256","WBGene00020506"
"CHS 1256","WBGene00021897"
"CHS 1256","WBGene00044004"
"CHS 1257","WBGene00005182"
"CHS 1257","WBGene00005183"
"CHS 1257","WBGene00005184"
"CHS 1257","WBGene00005185"
"CHS 1257","WBGene00005186"
"CHS 1257","WBGene00005187"
"CHS 1258","WBGene00006093"
"CHS 1258","WBGene00006094"
"CHS 1258","WBGene00006096"
"CHS 1258","WBGene00006097"
"CHS 1258","WBGene00006099"
"CHS 1258","WBGene00006101"
"CHS 1259","WBGene00005490"
"CHS 1259","WBGene00005491"
"CHS 1259","WBGene00005492"
"CHS 1259","WBGene00005493"
"CHS 1259","WBGene00005494"
"CHS 1259","WBGene00005495"
"CHS 1259","WBGene00005496"
"CHS 1259","WBGene00005497"
"CHS 1259","WBGene00005499"
"CHS 1259","WBGene00005500"
"CHS 1259","WBGene00005501"
"CHS 1259","WBGene00005502"
"CHS 1259","WBGene00005503"
"CHS 1259","WBGene00005504"
"CHS 1259","WBGene00005505"
"CHS 1259","WBGene00005507"
"CHS 1259","WBGene00005508"
"CHS 1260","WBGene00005756"
"CHS 1260","WBGene00005757"
"CHS 1260","WBGene00005758"
"CHS 1260","WBGene00005759"
"CHS 1260","WBGene00005760"
"CHS 1260","WBGene00005761"
"CHS 1260","WBGene00005762"
"CHS 1261","WBGene00010979"
"CHS 1261","WBGene00011922"
"CHS 1261","WBGene00015799"
"CHS 1261","WBGene00019287"
"CHS 1261","WBGene00020008"
"CHS 1261","WBGene00194726"
"CHS 1262","WBGene00008937"
"CHS 1262","WBGene00010929"
"CHS 1262","WBGene00010950"
"CHS 1262","WBGene00012770"
"CHS 1262","WBGene00012772"
"CHS 1262","WBGene00012773"
"CHS 1262","WBGene00012775"
"CHS 1262","WBGene00014924"
"CHS 1262","WBGene00014926"
"CHS 1262","WBGene00021413"
"CHS 1262","WBGene00021599"
"CHS 1262","WBGene00022409"
"CHS 1263","WBGene00013760"
"CHS 1263","WBGene00015315"
"CHS 1263","WBGene00015316"
"CHS 1263","WBGene00015317"
"CHS 1263","WBGene00015318"
"CHS 1263","WBGene00021706"
"CHS 1263","WBGene00021707"
"CHS 1263","WBGene00021708"
"CHS 1263","WBGene00044089"
"CHS 1263","WBGene00044090"
"CHS 1264","WBGene00005551"
"CHS 1264","WBGene00005562"
"CHS 1264","WBGene00005563"
"CHS 1264","WBGene00005565"
"CHS 1264","WBGene00044551"
"CHS 1264","WBGene00045303"
"CHS 1264","WBGene00045304"
"CHS 1265","WBGene00006069"
"CHS 1265","WBGene00006071"
"CHS 1265","WBGene00006072"
"CHS 1265","WBGene00006073"
"CHS 1265","WBGene00006074"
"CHS 1265","WBGene00006075"
"CHS 1265","WBGene00006076"
"CHS 1265","WBGene00006077"
"CHS 1265","WBGene00011943"
"CHS 1265","WBGene00015417"
"CHS 1266","WBGene00013490"
"CHS 1266","WBGene00016279"
"CHS 1266","WBGene00044780"
"CHS 1266","WBGene00044897"
"CHS 1266","WBGene00045380"
"CHS 1266","WBGene00077464"
"CHS 1266","WBGene00189957"
"CHS 1266","WBGene00194799"
"CHS 1266","WBGene00194896"
"CHS 1266","WBGene00206511"
"CHS 1267","WBGene00008021"
"CHS 1267","WBGene00008079"
"CHS 1267","WBGene00015398"
"CHS 1267","WBGene00016223"
"CHS 1267","WBGene00022527"
"CHS 1268","WBGene00005315"
"CHS 1268","WBGene00005316"
"CHS 1268","WBGene00005318"
"CHS 1268","WBGene00005319"
"CHS 1268","WBGene00005321"
"CHS 1268","WBGene00005323"
"CHS 1268","WBGene00005328"
"CHS 1268","WBGene00005330"
"CHS 1268","WBGene00005331"
"CHS 1268","WBGene00005332"
"CHS 1268","WBGene00005334"
"CHS 1268","WBGene00005335"
"CHS 1268","WBGene00005337"
"CHS 1268","WBGene00005338"
"CHS 1268","WBGene00005339"
"CHS 1268","WBGene00005340"
"CHS 1268","WBGene00005341"
"CHS 1268","WBGene00005512"
"CHS 1269","WBGene00005066"
"CHS 1269","WBGene00005067"
"CHS 1269","WBGene00005068"
"CHS 1269","WBGene00005070"
"CHS 1269","WBGene00019027"
"CHS 1269","WBGene00019028"
"CHS 1270","WBGene00005566"
"CHS 1270","WBGene00005569"
"CHS 1270","WBGene00005572"
"CHS 1270","WBGene00005573"
"CHS 1270","WBGene00005574"
"CHS 1270","WBGene00005575"
"CHS 1270","WBGene00005577"
"CHS 1270","WBGene00005590"
"CHS 1270","WBGene00045304"
"CHS 1271","WBGene00005362"
"CHS 1271","WBGene00005363"
"CHS 1271","WBGene00005364"
"CHS 1271","WBGene00005365"
"CHS 1271","WBGene00005370"
"CHS 1271","WBGene00005375"
"CHS 1271","WBGene00005382"
"CHS 1271","WBGene00005383"
"CHS 1271","WBGene00005385"
"CHS 1271","WBGene00005386"
"CHS 1271","WBGene00005387"
"CHS 1271","WBGene00005388"
"CHS 1271","WBGene00005389"
"CHS 1271","WBGene00005390"
"CHS 1271","WBGene00005392"
"CHS 1271","WBGene00005393"
"CHS 1271","WBGene00005394"
"CHS 1271","WBGene00005395"
"CHS 1271","WBGene00005396"
"CHS 1271","WBGene00005397"
"CHS 1271","WBGene00005398"
"CHS 1271","WBGene00005399"
"CHS 1271","WBGene00010261"
"CHS 1272","WBGene00015438"
"CHS 1272","WBGene00015958"
"CHS 1272","WBGene00015959"
"CHS 1272","WBGene00015960"
"CHS 1272","WBGene00015961"
"CHS 1272","WBGene00015962"
"CHS 1272","WBGene00016472"
"CHS 1272","WBGene00018053"
"CHS 1272","WBGene00018058"
"CHS 1272","WBGene00020874"
"CHS 1273","WBGene00005295"
"CHS 1273","WBGene00005296"
"CHS 1273","WBGene00005297"
"CHS 1273","WBGene00005299"
"CHS 1273","WBGene00005300"
"CHS 1273","WBGene00005301"
"CHS 1273","WBGene00005303"
"CHS 1273","WBGene00005304"
"CHS 1273","WBGene00005306"
"CHS 1273","WBGene00005308"
"CHS 1273","WBGene00005309"
"CHS 1274","WBGene00005249"
"CHS 1274","WBGene00005250"
"CHS 1274","WBGene00005251"
"CHS 1274","WBGene00005253"
"CHS 1274","WBGene00005254"
"CHS 1274","WBGene00005255"
"CHS 1274","WBGene00005269"
"CHS 1274","WBGene00005270"
"CHS 1274","WBGene00011192"
"CHS 1275","WBGene00003232"
"CHS 1275","WBGene00003233"
"CHS 1275","WBGene00016242"
"CHS 1275","WBGene00018073"
"CHS 1275","WBGene00021152"
"CHS 1276","WBGene00006174"
"CHS 1276","WBGene00006175"
"CHS 1276","WBGene00006176"
"CHS 1276","WBGene00006178"
"CHS 1276","WBGene00006179"
"CHS 1276","WBGene00006180"
"CHS 1276","WBGene00006182"
"CHS 1276","WBGene00006183"
"CHS 1276","WBGene00006184"
"CHS 1276","WBGene00006192"
"CHS 1276","WBGene00011518"
"CHS 1277","WBGene00008268"
"CHS 1277","WBGene00009603"
"CHS 1277","WBGene00012242"
"CHS 1277","WBGene00016049"
"CHS 1277","WBGene00016050"
"CHS 1277","WBGene00016051"
"CHS 1277","WBGene00018114"
"CHS 1277","WBGene00018555"
"CHS 1277","WBGene00018556"
"CHS 1277","WBGene00018557"
"CHS 1277","WBGene00018559"
"CHS 1277","WBGene00018826"
"CHS 1277","WBGene00019740"
"CHS 1277","WBGene00019966"
"CHS 1277","WBGene00021169"
"CHS 1277","WBGene00044002"
"CHS 1278","WBGene00006117"
"CHS 1278","WBGene00006124"
"CHS 1278","WBGene00006125"
"CHS 1278","WBGene00006126"
"CHS 1278","WBGene00006127"
"CHS 1278","WBGene00006128"
"CHS 1278","WBGene00006129"
"CHS 1278","WBGene00006130"
"CHS 1278","WBGene00006131"
"CHS 1278","WBGene00006133"
"CHS 1278","WBGene00006134"
"CHS 1278","WBGene00006135"
"CHS 1278","WBGene00006136"
"CHS 1278","WBGene00006137"
"CHS 1278","WBGene00008058"
"CHS 1278","WBGene00013571"
"CHS 1278","WBGene00021228"
"CHS 1278","WBGene00268198"
